-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:1-67:12
	package
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:102-138
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	android:versionName
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:74-101
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	android:hardwareAccelerated
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:11-45
	android:versionCode
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:46-73
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
		INJECTED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:2:139-197
supports-screens
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:5-191
	android:largeScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:49-76
	android:smallScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:132-159
	android:normalScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:77-105
	android:xlargeScreens
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:160-188
	android:resizeable
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:106-131
	android:anyDensity
		ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:3:23-48
uses-permission#android.permission.INTERNET
ADDED from /Users/raymond/Desktop/app/moodlemobile2/platforms/android/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-base:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.8.0/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.8.0/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.8.0/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.8.0/AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:20:9-121
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.8.0] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.8.0/AndroidManifest.xml:20:20-65
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/raymond/Desktop/app/moodlemobile2/platforms/android/build/intermediates/exploded-aar/me.leolin/ShortcutBadger/1.1.4/AndroidManifest.xml:33:22-80
